exhibit_id,title,category,subcategory,room,location_type,location,asset_number,manufacturer,era,exhibit_desc
2,"""High Flight"" Poem",Photograph,,Main Room,Display case,Bottom Right,822,,,
3,1903 Wright Brothers flyer,display case,,Curtiss Room,Display case,Floor,4107,,,
4,1908 June Bug,Display Board,,Main Room,near Ladies room,Wall,4232,,1908,"n the context of databases and the MVCC (Multi-Version Concurrency Control) model, the terminology may be a bit more specific. In MVCC, the concepts of ""data blocks"" and ""physical blocks"" can have distinctions based on the way versions of data are managed for concurrent transactions. Let's clarify:

Data Blocks in MVCC:

In MVCC, a ""data block"" is often associated with a version of a record or a row in a database table.
Each version of a row is stored in a data block, and multiple versions of a row can coexist in the database over time, allowing for concurrent transactions.
Physical Blocks in MVCC:

""Physical blocks"" in the MVCC context typically refer to the actual blocks of data on the storage device (e.g., disk or memory) that store the versions of records.
These physical blocks may include various versions of data, each associated with a particular transaction timestamp or a system version number.
In summary, in MVCC, ""data blocks"" are often more closely tied to the logical versioning of records in the database, while ""physical blocks"" refer to the storage-level blocks that contain these versions. The MVCC model is designed to provide a consistent and isolated view of the data for each transaction, allowing for concurrency without sacrificing data integrity."
5,1909-1924 history of flight display boards (6 panels),Display Board,,Main Room,near Ladies room,Wall,4233,,1909,
6,1910 Curtiss Pusher Airplane,Airplane,,Curtiss Room,Main Floor,Floor,4126,Curtiss,1910,
7,1914 rotary engine model,Model,,Curtiss Room,Display,Wall,4002,,,
8,1919 parachutes Leslie L Irvin,Photo,,Curtiss Room,,Wall,4099,,,
9,1925-1945 history of flight display boards (6 panels),Display Board,,Main Room,Above entrance,Wall,4234,,1925,
10,1927 Col. Lindberg & mother,Photo,,Curtiss Room,,Wall,4088,,,
11,"1927 Col. Lindberg Spirit of St Louis Syracuse to Rochester, Rochester to Buffalo",Photo,,Curtiss Room,,Wall,4089,,,
12,1946-1981 history of flight display boards (6 panels),Display Board,,Main Room,Above entrance,Wall,4236,,1946,
13,1947 Bell 47-5 Helicopter prototype (Fort Worth Record),Helicopter,,Main Room,,Floor,4370,Bell,1946,
14,1950 Bell 47 helicopter,Display Board,,Main Room,Near front window,Wall,4337,,,
15,500th flight of X-22A,Display Board,,Main Room,Above entrance,Wall,4235,,1984,
16,80 of changing the way the world flies timeline,Display,,Main Room,,Ceiling,4561,,,
17,Aero Club of Buffalo Meeting poster,Photo,,Curtiss Room,,Wall,4102,,,
18,Aerodynamics History 1884-1896,Display Board,,Main Room,near Ladies room,Wall,4231,,1884,
19,Agena 8081 Rocket Engine,Engine,,Curtiss Room,Main Floor,Floor,4154,Bell,,
20,Agena Combustion Chamber,Exhibit,,Curtiss Room,Main Floor,Floor,4155,Bell,,
21,Agena Combustion Chamber throat,Exhibit,,Curtiss Room,Main Floor,Floor,4156,Bell,,
22,Agena Rocket Engine Model,Model,,Curtiss Room,Main Floor,Floor,4153,Bell,,
23,AHS International Vertical Flight Heritage Site,Plaque,,Main Room,,floor,4552,,,
24,AIAA historic Aerospace site bronze plaque,Plaque,,Main Room,,Floor,4191,,,
25,Airmen greeting a damaged P-39 Sketch,Photograph,,Hallway to Curtiss Room,,Wall,736,,,
26,Allison J35 Turbojet engine cutaway,Display,,Main Room,,Floor,4194,,,
27,Allison model 250 turboshaft engine,Engine,,Main Room,Near front window,Wall,4359,Allison,,
28,Allison V-1710 engine,Engine,,Main Room,Near P-39,Floor,4223,Allison,,
29,Apollo 11 liftoff photograph,Photograph,,Curtiss Room,Main Floor,Wall,4171,,1969,
30,Apollo Control Console,Exhibit,,Curtiss Room,Main Floor,Floor,4149,Consolidated,,
31,Apollo models Display Case,display case,,Curtiss Room,Main Floor,Floor,4146,,,
32,ARC Control Divert System model,Model,,Curtiss Room,Main Floor,Floor,4163,ARC,,
33,Army Air Force training command certificate,Certificate,,Wall outside ladies room,,Wall,1821,,,
34,ARO Corporation Display,display case,,Curtiss Room,Display case,Floor,4114,ARO Corporation,,
35,Ascent propulsion system Saturn 5 Rocket description,Photograph,,Curtiss Room,Main Floor,Wall,4174,,,
36,Astronaut Maneuvering System Poster,Photograph,,Curtiss Room,Main Floor,Wall,310,,1966,
37,Astronaut Maneuvering unit,Exhibit,,Curtiss Room,Main Floor,Floor,4158,Bell,,
38,"Astronaut, LEM, and Moon Buggy photograph",Photograph,,Curtiss Room,Main Floor,Wall,489,,,
39,"Aviation itself is not inherently dangerous. But to an even greater degree than the sea, it is terribly unforgiving of any carelessness incapacity or neglect",Poster,,Theater,,wall,1846,,,
40,B-17 Flying Fortress dedication plaque,Plaque,,Curtiss Room,Display,Wall,4008,,,
41,B-24 Liberator dedication plaque,Plaque,,Curtiss Room,Display,Wall,4007,,,
42,B-29 Enola gay model,Model,,Wall outside ladies room,,Wall,4185,Boeing,,
43,B-29 Lity of L,Model,,Wall outside ladies room,,Wall,4186,Boeing,,
44,BAe Hawk T. Mk 1A plastic model airplane kit,Model Airplane Kit,,Front Desk,,,1650,Premiere,,
45,Baldwin's Dirigibles,Display Board,,Main Room,near Ladies room,Wall,4230,,1907,
46,Beginning of flight (Golfer) Balloons 1783,Photo,,Curtiss Room,,Wall,4098,,,
47,BELL - Agena Rocket Engine Family,Photograph,,Curtiss Room,Main Floor,Wall,376,,,
48,BELL - Rocket Belt flying over helicopter,Photograph,,Theater,,,339,,,
49,Bell 47 helicopter engine,Photograph,,Main Room,,Wall,1824,,,
50,Bell 47 helicopter engine display,Engine,,Main Room,Near front window,Wall,4348,Bell,,
51,Bell Aerospace Air cushion vehicles,display case,,Main Room,Near P-39,Wall,4204,,,
52,Bell Aerospace army assault Air cushion vehicles,Photograph,,Main Room,Near P-39,Wall,4205,,,
53,Bell Airacobra formation Photo,Photograph,,Hallway to Curtiss Room,,Wall,737,,,
54,Bell Airacuda XFM-1 Model,display case,,Main Room,Near P-39,Floor,4224,,,
55,Bell Airacuda XFM-1 Photograph,Photograph,,Main Room,Near P-39,Floor,4225,,,
56,Bell Aircraft designed and built in WNY models display case: ~35 models,display case,,Main Room,Near P-39,Floor,4213,,,
57,Bell Aircraft Racing Team,display case,,Main Room,,floor,4554,,,
58,Bell ATV VTOL Photo,Photograph,,Hallway to Curtiss Room,,Wall,742,,,
59,Bell Factory floor photos,display case,,Observation room,,Floor,4211,,,
60,Bell Helicopter Fort Worth TX Display Case w/29 models,display case,,Main Room,,Floor,4502,,,
61,Bell Helicopter Rotor Mast and Stabilizer Bar Assembly,Display,,Main Room,,Floor,4491,,,
62,Bell Minute Man post boost propulsion system Bellows Tank Photograph,Photograph,,Curtiss Room,Main Floor,Wall,809,Moog,,
63,Bell P-39 Aerocobra Model,Model,,Main Room,Near P-39,Floor,4207,Bell,,
64,Bell P-59 Jack Wollams Photo,Photograph,,Hallway to Curtiss Room,,Wall,733,,,
65,Bell propellant Tank photograph,Photograph,,Curtiss Room,Main Floor,Wall,808,Moog,,
66,BELL X - 1,Photograph,,Main Room,,LU A - 1,671,,,
67,Bell X Aircraft Evolution poster,Poster,,Main Room,On side of Display Case,,4560,,,
68,Bell X-1,Model,,,,top of X-1 display,3487,,,
69,Bell X-1 cockpit drawing,Drawing,,Main Room,,Wall,746,,,
70,Bell X-1 model in display case,display case,,Main Room,,Floor,4192,,,
71,Bell X-1 Painting (8 panels),Painting,,Main Room,,floor,4551,,,
72,Bell X-1A photo,Photograph,,Hallway to Curtiss Room,,Wall,873,,,
73,Bell X-2 Model,Model,,Main Room,On Display Case,,4557,Bell,,
74,Bell X-2 photo,Photograph,,Hallway to Curtiss Room,,Wall,874,,,
75,BELL X-2 Sweptwing with metal fragment,Photograph,,X-1 display,,MUS,747,,,
76,Bell X-22 cut away view,Display Board,,Main Room,Above Display,Floor,1823,,,
77,Bell X-22 photo,Photograph,,Hallway to Curtiss Room,,Wall,790,,,
78,Bell X-22 powered model,display case,,Main Room,,Floor,4237,,,
79,Bell XP-83 jet fighter photo,Photograph,,Hallway to Curtiss Room,,Wall,734,,,
80,BELL XS-1           Broken Frame,Photograph,,Main Room,,A - 2,504,,,
81,BELL XS-1  Meeting the Challenge,Photograph,,X-1 display,,MUS,744,,,
82,Bell XS-1 rocket plane dropped by a B-29 Painting,Painting,,Hallway to Curtiss Room,,Wall,335,,,
83,Bell XS-1 rocket plane Painting,Painting,,Hallway to Curtiss Room,,Wall,1820,,,
84,Bell-47 Helicopter Transmission,Display,,Main Room,,Floor,4480,,,
85,Bell/Moog heritage display Panel,Display Board,,Curtiss Room,Main Floor,Floor,4147,Moog,,
86,Buffalo Aviation Pioneers memorial plaque,Plaque,,Main Room,Near P-39,Floor,4206,,,
87,Buffalo firsts poster,Poster,,Main Room,,Wall,4201,,,
88,C-46 Stewardess Station,Artifact,,Curtiss Room,Main Floor,Floor,4182,Curtiss,1946,
89,Captain William C. Glasgow Plaque,Plaque,,Curtiss Room,Hallway,Wall,4119,,1945,
90,Captain William C. Glasgow Portrait,Portrait,,Curtiss Room,Hallway,Wall,4120,,1945,
91,Catalina PBY,Model,,Fleet & Consolidated Room,,Ceiling,4595,,,
92,CF-AAR Biplane Model,Model,,Fleet & Consolidated Room,,Ceiling,4574,,,
93,"Chalmers ""Slick"" Goodlin",display case,,Main Room,,floor,4555,,,
94,Chuck Yeager,Photograph,,X-1 display,,wall,1853,,,
95,Cievera Autogyro 1/2 scale replica (Pitcarin model),Replica,,Main Room,near Ladies room,Floor,4228,,1930,
96,Cobham 100 years of aviation,Photo,,Curtiss Room,,Wall,4097,Cobham,,
97,CONFEDERATE Air Force,Photograph,,Main Room,Table,A - 1,29,,,
98,Consolidated 21C,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4055,Consolidated,,
99,Consolidated advertising brochure for Fleetster,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4056,Consolidated,,
100,Consolidated Aircraft,Display Board,,Fleet & Consolidated Room,,Floor,4575,,,
101,"Consolidated Aircraft  Departs Buffalo for San Diego, CA",Display Board,,Fleet & Consolidated Room,,wall,4585,,1935,
102,Consolidated Aircraft  Flying Boats,Display Board,,Fleet & Consolidated Room,,wall,4584,,,
103,Consolidated Aircraft Banner,Flag,,Fleet & Consolidated Room,,Floor,4567,,,
104,Consolidated Aircraft Commodore south American pan American airways ,Poster,,Fleet & Consolidated Room,,Floor,305,,,
105,Consolidated Aircraft Display Case (4 models),display case,,Fleet & Consolidated Room,,Floor,4586,,,
106,Consolidated Aircraft: A Journey Begins,Display Board,,Fleet & Consolidated Room,,wall,4582,,1923,
107,Consolidated Clinton Warner assembling the 21C in China,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4058,Consolidated,,
108,Consolidated Collection of Clinton Warner personal Items: Identification card for Air core reserve,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4063,Consolidated,,
109,Consolidated Collection of Clinton Warner personal Items: Identification for national aeronautic association 1906,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4061,Consolidated,,
110,Consolidated Collection of Clinton Warner personal Items: Pilot's book,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4062,Consolidated,,
111,Consolidated Collection of Clinton Warner: biography,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4065,Consolidated,,
112,Consolidated Collection of Clinton Warner: description plaque,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4064,Consolidated,,
113,Consolidated Collection of Clinton Warner: photograph,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4066,Consolidated,,
114,Consolidated Commodore,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4037,Consolidated,,
115,Consolidated Commodore flying boat,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4038,Consolidated,,
116,Consolidated Fleet advertising poster,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4049,Consolidated,,
117,Consolidated Fleet Model II,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4048,Consolidated,,
118,Consolidated Fleetster,Painting,,Fleet & Consolidated Room,,wall,252,,1930,
119,Consolidated Fleetster 17-1,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4035,Consolidated,,
120,Consolidated Fleetster 20 type 2,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4036,Consolidated,,
121,Consolidated Fleetster 20A,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4039,Consolidated,,
122,Consolidated Fleetster model 17,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4052,Consolidated,,
123,Consolidated Flying Boats,Display Board,,Fleet & Consolidated Room,,Floor,4576,,,
124,Consolidated P30,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4051,Consolidated,,
125,Consolidated PB30,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4045,Consolidated,,
126,Consolidated PBY Catalina,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4047,Consolidated,,
127,Consolidated PT3 Trainer,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4040,Consolidated,,
128,Consolidated Ruben Fleet photograph,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4057,Consolidated,,
129,Consolidated unknown airplane,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4043,Consolidated,,
130,Consolidated unknown biplane,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4041,Consolidated,,
131,Consolidated William B Wheatley,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4059,Consolidated,,
132,Consolidated William B Wheatley Biography,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Consolidated,4060,Consolidated,,
133,Consolidated's Significant Contributions to advancement in Aviation,Display Board,,Fleet & Consolidated Room,,wall,4583,,,
134,Consolodated P-30,Photograph,,Theater,,D - 1 BX #1,204,,,
135,Continental R-670 Engine,Engine,,Fleet & Consolidated Room,,Floor,4569,Continental,,
136,Control Divert System Model From ARC Propulsion Century Program 2 stage Anti ICBM 62 inches tall,Model,,Curtiss Room,Floor,,3122,,,
137,Cornell Aeronautical Laboratory/Calspan Birth of an aircraft,Display Board,,Curtiss Room,Wall Display,Floor,4110,Calspan,,
138,Cornell Aeronautical Laboratory/Calspan Simulation display,display case,,Curtiss Room,Display case,Floor,4109,Calspan,,
139,Cornu's Helicopter,Display Board,,Main Room,near Ladies room,Wall,4229,,1907,
140,Courier Express Charles Lindberg,Photo,,Curtiss Room,,Wall,4086,,,
141,Cunningham Hall GA-36,Airplane,,Fleet & Consolidated Room,,Floor,4562,,,
142,Curtiss Aeroplane Div. Display Case,display case,,Curtiss Room,Display case,Floor,4108,,,
143,Curtiss Airplane & Motor Co. Sign,Painting,,Curtiss Room,Main Floor,Wall,4180,Curtiss,,
144,Curtiss AT9 Jeep,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4029,Curtiss,,
145,Curtiss C45 Commando,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4020,Curtiss,,
146,Curtiss F9C-2,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4018,Curtiss,,
147,Curtiss F9C2 Sparrow Hawk,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4030,Curtiss,,
148,Curtiss Factory floor photos,display case,,Observation room,,Floor,4212,,,
149,Curtiss Hawk P-1A Airplane,Airplane,,Curtiss Room,Main Floor,Floor,4138,Curtiss,1926,
150,Curtiss Jenny JN-4 Airplane,Airplane,,Curtiss Room,Main Floor,Floor,4132,Curtiss,,
151,Curtiss Jenny JN-4 artifact Display Case,Engine,,Curtiss Room,Main Floor,Floor,4131,Curtiss,,
152,Curtiss Jenny JN-4 history exhibit,Exhibit,,Curtiss Room,Main Floor,Floor,4130,Curtiss,,
153,Curtiss Jenny JN-4 Model,Model,,Curtiss Room,Main Floor,Floor,4139,Curtiss,,
154,Curtiss Jenny JN-4 Model built by Thomas Pastore,Model,,Curtiss Room,Main Floor,Floor,4128,Curtiss,,
155,Curtiss Jenny JN-4 OX-5 Engine Magneto,Display,,Curtiss Room,Main Floor,Floor,4133,Curtiss,,
156,Curtiss Jenny JN-4 Wing section replica,Artifact,,Curtiss Room,Main Floor,Floor,4129,Curtiss,,
157,Curtiss Jenny Tennis game photograph,Photograph,,Curtiss Room,Main Floor,Floor,4134,Curtiss,,
158,"Curtiss Jennys in Production; Churchill Street, Buffalo NY",Photo,,Curtiss Room,History of the Curtiss Company,Wall,4090,Curtiss,,
159,Curtiss JN-4D,Photo,,Curtiss Room,History of the Curtiss Company,Wall,4091,Curtiss,,
160,Curtiss JN4 Jenny Trainer,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4031,Curtiss,,
161,Curtiss Model D Pusher Photograph,Photograph,,Curtiss Room,Hallway,Wall,4125,Curtiss,1911,
162,Curtiss NC2 Fledgling,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4033,Curtiss,,
163,Curtiss NC4 Flying Boat,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4032,Curtiss,,
164,Curtiss P-36 Pursuit,Photograph,,Curtiss Room,Hallway,Wall,199,Curtiss,,
165,Curtiss P-40 Warhawk model,Model,,Curtiss Room,Main Floor,Floor,4141,Curtiss,,
166,Curtiss P1-B Model,Model,,Curtiss Room,Main Floor,Floor,4140,Curtiss,,
167,Curtiss P36 Hawk,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4019,Curtiss,,
168,Curtiss P40 War Hawk,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4022,Curtiss,,
169,Curtiss P40 War Hawk painting,Painting,,Curtiss Room,,Wall,4096,Curtiss,,
170,Curtiss P47-G,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4017,Curtiss,,
171,Curtiss P6E ,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4028,Curtiss,,
172,Curtiss SB2C Hell Diver,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4015,Curtiss,,
173,Curtiss SBC-2C Helldiver,Photograph,,Curtiss Room,Hallway,Wall,184,Curtiss,,
174,Curtiss SW-20-E Commando,Model,,Curtiss Room,,Display Case,3484,,,
175,Curtiss unknown biplane passenger plane,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4024,Curtiss,,
176,Curtiss unknown counter rotating prop,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Curtiss,4016,Curtiss,,
177,Curtiss V-1570 Conqueror Engine,Engine,,Curtiss Room,Main Floor,Floor,4137,Curtiss,1929,
178,Curtiss Wright 85 years on NYSE,Photo,,Curtiss Room,,Wall,4106,Curtiss Wright,,
179,Curtiss Wright AT-9 Jeep Painting,Painting,,Curtiss Room,Main Floor,Wall,4179,Curtiss Wright,,
180,Curtiss Wright C-46 Commando painting,Painting,,Curtiss Room,Hallway,Wall,340,Curtiss Wright,,
181,Curtiss Wright P-36 Hawk Photograph,Photograph,,Curtiss Room,Hallway,Wall,316,Curtiss Wright,1940,
182,"Curtiss Wright P-36 Hawk, C-46 Commando, P-40 Warhawk Photograph",Photograph,,Curtiss Room,Hallway,Wall,191,Curtiss Wright,1941,
183,Curtiss Wright P-36A Hawk production Line,Photograph,,Curtiss Room,Hallway,Wall,325,Curtiss Wright,,
184,Curtiss Wright P-40 Warhawk painting,Painting,,Curtiss Room,Hallway,Wall,728,Curtiss Wright,,
185,Curtiss Wright SB2C Hell Diver Photograph,Photograph,,Curtiss Room,Hallway,Wall,725,Curtiss Wright,,
186,Curtiss Wright SBC-3 Helldiver,Photograph,,Curtiss Room,Hallway,Wall,202,Curtiss Wright,1938,
187,Curtiss Wright SNC-1 Flacon,Photograph,,Curtiss Room,Hallway,Wall,200,Curtiss Wright,1940,
188,Curtiss Wright XF14-C2 Fighter Photograph,Photograph,,Curtiss Room,Hallway,Wall,197,Curtiss Wright,1943,
189,Curtiss Wright XP 37 poster,Photograph,,Curtiss Room,Hallway,Wall,4121,Curtiss Wright,,
190,Curtiss Wright XP-46 Fighter Photograph,Photograph,,Curtiss Room,Hallway,Wall,195,Curtiss Wright,1941,
191,Curtiss Wright XP-60C Fighter Photograph,Photograph,,Curtiss Room,Hallway,Wall,198,Curtiss Wright,1941,
192,Curtiss Wright XP-62 Fighter Photograph,Photograph,,Curtiss Room,Hallway,Wall,194,Curtiss Wright,1942,
193,Curtiss Wright XP40Q Fighter Photograph,Photograph,,Curtiss Room,Hallway,Wall,196,Curtiss Wright,1944,
194,Curtiss XP-55 Ascender picture,Photograph,,Curtiss Room,Hallway,Wall,4122,Curtiss,,
195,Curtiss-Wright P-40 metal model  on stand 7 inch wingspan,Model,,Curtiss Room,Desk,,3129,Curtiss Wright,,
